,source,target,weight
2634,45,24,17.0
2635,45,25,32.0
2636,45,26,10.0
2637,45,27,0.0
2638,45,28,19.0
2639,45,29,9.0
2640,45,30,0.0
2641,45,31,0.0
2642,45,32,0.0
2643,45,33,11.0
2644,45,34,12.0
2645,45,35,0.0
2646,45,36,15.0
2647,45,37,0.0
2648,45,38,0.0
2649,45,39,15.0
2650,45,40,17.0
2651,45,41,14.0
2652,45,42,0.0
2653,45,43,1.0
2654,45,44,10.0
2655,45,45,0.0
2656,45,46,7.0
2657,45,47,0.0
2658,45,48,0.0
2659,45,49,6.0
2660,45,50,0.0
2661,45,51,3.0
2662,45,52,9.0
2663,45,53,0.0
2664,45,54,15.0
2665,45,55,6.0
2666,45,56,0.0
2667,45,57,3.0
2668,46,0,1.0
2669,46,1,8.0
2670,46,2,7.0
2671,46,3,3.0
2672,46,4,1.0
2673,46,5,43.0
2674,46,6,10.0
2675,46,7,3.0
2676,46,8,4.0
2677,46,9,3.0
2678,46,10,0.0
2679,46,11,2.0
2680,46,12,5.0
2681,46,13,0.0
2682,46,14,107.0
2683,46,15,14.0
2684,46,16,13.0
2685,46,17,2.0
2686,46,18,0.0
2687,46,19,11.0
2688,46,20,5.0
2689,46,21,3.0
2690,46,22,3.0
2691,46,23,13.0
2692,46,24,5.0
2693,46,25,5.0
2694,46,26,2.0
2695,46,27,0.0
2696,46,28,7.0
2697,46,29,5.0
2698,46,30,0.0
2699,46,31,0.0
2700,46,32,0.0
2701,46,33,8.0
2702,46,34,5.0
2703,46,35,0.0
2704,46,36,4.0
2705,46,37,0.0
2706,46,38,0.0
2707,46,39,13.0
2708,46,40,11.0
2709,46,41,7.0
2710,46,42,0.0
2711,46,43,2.0
2712,46,44,3.0
2713,46,45,7.0
2714,46,46,0.0
2715,46,47,0.0
2716,46,48,0.0
2717,46,49,6.0
2718,46,50,0.0
2719,46,51,1.0
2720,46,52,5.0
2721,46,53,0.0
2722,46,54,5.0
2723,46,55,1.0
2724,46,56,0.0
2725,46,57,3.0
2726,47,0,0.0
2727,47,1,0.0
2728,47,2,0.0
2729,47,3,0.0
2730,47,4,0.0
2731,47,5,0.0
2732,47,6,0.0
2733,47,7,0.0
2734,47,8,0.0
2735,47,9,0.0
2736,47,10,0.0
2737,47,11,0.0
2738,47,12,0.0
2739,47,13,0.0
2740,47,14,1.0
2741,47,15,0.0
2742,47,16,0.0
2743,47,17,0.0
2744,47,18,0.0
2745,47,19,0.0
2746,47,20,0.0
2747,47,21,0.0
2748,47,22,0.0
2749,47,23,0.0
2750,47,24,0.0
2751,47,25,0.0
2752,47,26,0.0
2753,47,27,0.0
2754,47,28,0.0
2755,47,29,0.0
2756,47,30,0.0
2757,47,31,0.0
2758,47,32,0.0
2759,47,33,0.0
2760,47,34,0.0
2761,47,35,0.0
2762,47,36,0.0
2763,47,37,0.0
2764,47,38,0.0
2765,47,39,0.0
2766,47,40,0.0
2767,47,41,0.0
2768,47,42,0.0
2769,47,43,0.0
2770,47,44,0.0
2771,47,45,0.0
2772,47,46,0.0
2773,47,47,0.0
2774,47,48,0.0
2775,47,49,0.0
2776,47,50,0.0
2777,47,51,0.0
2778,47,52,0.0
2779,47,53,0.0
2780,47,54,0.0
2781,47,55,0.0
2782,47,56,0.0
2783,47,57,0.0
2784,48,0,0.0
2785,48,1,0.0
2786,48,2,0.0
2787,48,3,0.0
2788,48,4,0.0
2789,48,5,0.0
2790,48,6,0.0
2791,48,7,0.0
2792,48,8,0.0
2793,48,9,0.0
2794,48,10,0.0
2795,48,11,0.0
2796,48,12,0.0
2797,48,13,0.0
2798,48,14,1.0
2799,48,15,0.0
2800,48,16,0.0
2801,48,17,0.0
2802,48,18,0.0
2803,48,19,0.0
2804,48,20,0.0
2805,48,21,0.0
2806,48,22,0.0
2807,48,23,0.0
2808,48,24,0.0
2809,48,25,0.0
2810,48,26,0.0
2811,48,27,0.0
2812,48,28,0.0
2813,48,29,0.0
2814,48,30,0.0
2815,48,31,0.0
2816,48,32,0.0
2817,48,33,0.0
2818,48,34,0.0
2819,48,35,0.0
2820,48,36,0.0
2821,48,37,0.0
2822,48,38,0.0
2823,48,39,0.0
2824,48,40,0.0
2825,48,41,0.0
2826,48,42,0.0
2827,48,43,0.0
2828,48,44,0.0
2829,48,45,0.0
2830,48,46,0.0
2831,48,47,0.0
2832,48,48,0.0
2833,48,49,0.0
2834,48,50,0.0
2835,48,51,0.0
2836,48,52,0.0
2837,48,53,0.0
2838,48,54,0.0
2839,48,55,0.0
2840,48,56,0.0
2841,48,57,0.0
2842,49,0,3.0
2843,49,1,24.0
2844,49,2,6.0
2845,49,3,12.0
2846,49,4,5.0
2847,49,5,80.0
2848,49,6,68.0
2849,49,7,11.0
2850,49,8,36.0
2851,49,9,18.0
2852,49,10,0.0
2853,49,11,12.0
2854,49,12,11.0
2855,49,13,0.0
2856,49,14,147.0
2857,49,15,19.0
2858,49,16,19.0
2859,49,17,5.0
2860,49,18,8.0
2861,49,19,27.0
2862,49,20,15.0
2863,49,21,7.0
2864,49,22,2.0
2865,49,23,13.0
2866,49,24,44.0
2867,49,25,10.0
2868,49,26,22.0
2869,49,27,0.0
2870,49,28,6.0
2871,49,29,23.0
2872,49,30,0.0
2873,49,31,0.0
2874,49,32,0.0
2875,49,33,16.0
2876,49,34,10.0
2877,49,35,0.0
2878,49,36,43.0
2879,49,37,0.0
2880,49,38,0.0
2881,49,39,33.0
2882,49,40,5.0
2883,49,41,19.0
2884,49,42,0.0
2885,49,43,11.0
2886,49,44,11.0
2887,49,45,6.0
2888,49,46,6.0
2889,49,47,0.0
2890,49,48,0.0
2891,49,49,0.0
2892,49,50,0.0
2893,49,51,3.0
2894,49,52,15.0
2895,49,53,0.0
2896,49,54,6.0
2897,49,55,9.0
2898,49,56,0.0
2899,49,57,3.0
2900,50,0,0.0
2901,50,1,0.0
2902,50,2,0.0
2903,50,3,0.0
2904,50,4,0.0
2905,50,5,0.0
2906,50,6,0.0
2907,50,7,0.0
2908,50,8,0.0
2909,50,9,0.0
2910,50,10,0.0
2911,50,11,0.0
2912,50,12,0.0
2913,50,13,0.0
2914,50,14,1.0
2915,50,15,0.0
2916,50,16,0.0
2917,50,17,0.0
2918,50,18,0.0
2919,50,19,0.0
2920,50,20,0.0
2921,50,21,0.0
2922,50,22,0.0
2923,50,23,0.0
2924,50,24,0.0
2925,50,25,0.0
2926,50,26,0.0
2927,50,27,0.0
2928,50,28,0.0
2929,50,29,0.0
2930,50,30,0.0
2931,50,31,0.0
2932,50,32,0.0
2933,50,33,0.0
2934,50,34,0.0
2935,50,35,0.0
2936,50,36,0.0
2937,50,37,0.0
2938,50,38,0.0
2939,50,39,0.0
2940,50,40,0.0
2941,50,41,0.0
2942,50,42,0.0
2943,50,43,0.0
2944,50,44,0.0
2945,50,45,0.0
2946,50,46,0.0
2947,50,47,0.0
2948,50,48,0.0
2949,50,49,0.0
2950,50,50,0.0
2951,50,51,0.0
2952,50,52,0.0
2953,50,53,0.0
2954,50,54,0.0
2955,50,55,0.0
2956,50,56,0.0
2957,50,57,0.0
2958,51,0,0.0
2959,51,1,6.0
2960,51,2,6.0
2961,51,3,0.0
2962,51,4,1.0
2963,51,5,13.0
2964,51,6,4.0
2965,51,7,0.0
2966,51,8,0.0
2967,51,9,0.0
2968,51,10,0.0
2969,51,11,1.0
2970,51,12,3.0
2971,51,13,0.0
2972,51,14,51.0
2973,51,15,9.0
2974,51,16,2.0
2975,51,17,2.0
2976,51,18,0.0
2977,51,19,4.0
2978,51,20,1.0
2979,51,21,0.0
2980,51,22,2.0
2981,51,23,4.0
2982,51,24,0.0
2983,51,25,2.0
2984,51,26,1.0
2985,51,27,0.0
2986,51,28,2.0
2987,51,29,3.0
2988,51,30,0.0
2989,51,31,0.0
2990,51,32,0.0
2991,51,33,1.0
2992,51,34,2.0
2993,51,35,0.0
2994,51,36,2.0
2995,51,37,0.0
2996,51,38,0.0
2997,51,39,4.0
2998,51,40,1.0
2999,51,41,4.0
3000,51,42,0.0
3001,51,43,1.0
3002,51,44,1.0
3003,51,45,3.0
3004,51,46,1.0
3005,51,47,0.0
3006,51,48,0.0
3007,51,49,3.0
3008,51,50,0.0
3009,51,51,0.0
3010,51,52,1.0
3011,51,53,0.0
3012,51,54,2.0
3013,51,55,0.0
3014,51,56,0.0
3015,51,57,1.0
3016,52,0,3.0
3017,52,1,25.0
3018,52,2,21.0
3019,52,3,9.0
3020,52,4,6.0
3021,52,5,79.0
3022,52,6,47.0
3023,52,7,6.0
3024,52,8,24.0
3025,52,9,11.0
3026,52,10,0.0
3027,52,11,39.0
3028,52,12,38.0
3029,52,13,0.0
3030,52,14,144.0
3031,52,15,15.0
3032,52,16,16.0
3033,52,17,5.0
3034,52,18,7.0
3035,52,19,19.0
3036,52,20,7.0
3037,52,21,13.0
3038,52,22,4.0
3039,52,23,23.0
3040,52,24,75.0
3041,52,25,9.0
3042,52,26,17.0
3043,52,27,0.0
3044,52,28,2.0
3045,52,29,25.0
3046,52,30,1.0
3047,52,31,0.0
3048,52,32,0.0
3049,52,33,7.0
3050,52,34,3.0
3051,52,35,0.0
3052,52,36,53.0
3053,52,37,0.0
3054,52,38,0.0
3055,52,39,20.0
3056,52,40,15.0
3057,52,41,10.0
3058,52,42,0.0
3059,52,43,74.0
3060,52,44,8.0
3061,52,45,9.0
3062,52,46,5.0
3063,52,47,0.0
3064,52,48,0.0
3065,52,49,15.0
3066,52,50,0.0
3067,52,51,1.0
3068,52,52,0.0
3069,52,53,0.0
3070,52,54,6.0
3071,52,55,54.0
3072,52,56,0.0
3073,52,57,1.0
3074,53,0,0.0
3075,53,1,0.0
3076,53,2,0.0
3077,53,3,0.0
3078,53,4,0.0
3079,53,5,0.0
3080,53,6,0.0
3081,53,7,0.0
3082,53,8,0.0
3083,53,9,0.0
3084,53,10,0.0
3085,53,11,0.0
3086,53,12,0.0
3087,53,13,0.0
3088,53,14,1.0
3089,53,15,0.0
3090,53,16,0.0
3091,53,17,0.0
3092,53,18,0.0
3093,53,19,0.0
3094,53,20,0.0
3095,53,21,0.0
3096,53,22,0.0
3097,53,23,0.0
3098,53,24,0.0
3099,53,25,0.0
3100,53,26,0.0
3101,53,27,0.0
3102,53,28,0.0
3103,53,29,0.0
3104,53,30,0.0
3105,53,31,0.0
3106,53,32,0.0
3107,53,33,0.0
3108,53,34,0.0
3109,53,35,0.0
3110,53,36,0.0
3111,53,37,0.0
3112,53,38,0.0
3113,53,39,0.0
3114,53,40,0.0
3115,53,41,0.0
3116,53,42,0.0
3117,53,43,0.0
3118,53,44,0.0
3119,53,45,0.0
3120,53,46,0.0
3121,53,47,0.0
3122,53,48,0.0
3123,53,49,0.0
3124,53,50,0.0
3125,53,51,0.0
3126,53,52,0.0
3127,53,53,0.0
3128,53,54,0.0
3129,53,55,0.0
3130,53,56,0.0
3131,53,57,0.0
3132,54,0,1.0
3133,54,1,12.0
3134,54,2,11.0
3135,54,3,2.0
3136,54,4,1.0
3137,54,5,55.0
3138,54,6,11.0
3139,54,7,9.0
3140,54,8,5.0
3141,54,9,21.0
3142,54,10,0.0
3143,54,11,4.0
3144,54,12,6.0
3145,54,13,0.0
3146,54,14,228.0
3147,54,15,23.0
3148,54,16,18.0
3149,54,17,8.0
3150,54,18,6.0
3151,54,19,14.0
3152,54,20,18.0
3153,54,21,17.0
3154,54,22,11.0
3155,54,23,35.0
3156,54,24,16.0
3157,54,25,23.0
3158,54,26,5.0
3159,54,27,0.0
3160,54,28,3.0
3161,54,29,6.0
3162,54,30,1.0
3163,54,31,0.0
3164,54,32,0.0
3165,54,33,4.0
3166,54,34,7.0
3167,54,35,0.0
3168,54,36,6.0
3169,54,37,0.0
3170,54,38,0.0
3171,54,39,9.0
3172,54,40,12.0
3173,54,41,9.0
3174,54,42,0.0
3175,54,43,1.0
3176,54,44,13.0
3177,54,45,15.0
3178,54,46,5.0
3179,54,47,0.0
3180,54,48,0.0
3181,54,49,6.0
3182,54,50,0.0
3183,54,51,2.0
3184,54,52,6.0
3185,54,53,0.0
3186,54,54,0.0
3187,54,55,4.0
3188,54,56,0.0
3189,54,57,2.0
3190,55,0,1.0
3191,55,1,10.0
3192,55,2,11.0
3193,55,3,3.0
3194,55,4,4.0
3195,55,5,41.0
3196,55,6,20.0
3197,55,7,4.0
3198,55,8,18.0
3199,55,9,7.0
3200,55,10,0.0
3201,55,11,49.0
3202,55,12,80.0
3203,55,13,0.0
3204,55,14,60.0
3205,55,15,6.0
3206,55,16,9.0
3207,55,17,5.0
3208,55,18,8.0
3209,55,19,13.0
3210,55,20,9.0
3211,55,21,7.0
3212,55,22,1.0
3213,55,23,17.0
3214,55,24,62.0
3215,55,25,0.0
3216,55,26,20.0
3217,55,27,0.0
3218,55,28,4.0
3219,55,29,27.0
3220,55,30,0.0
3221,55,31,0.0
3222,55,32,0.0
3223,55,33,3.0
3224,55,34,6.0
3225,55,35,0.0
3226,55,36,17.0
3227,55,37,0.0
3228,55,38,0.0
3229,55,39,8.0
3230,55,40,1.0
3231,55,41,10.0
3232,55,42,0.0
3233,55,43,37.0
3234,55,44,4.0
3235,55,45,6.0
3236,55,46,1.0
3237,55,47,0.0
3238,55,48,0.0
3239,55,49,9.0
3240,55,50,0.0
3241,55,51,0.0
3242,55,52,54.0
3243,55,53,0.0
3244,55,54,4.0
3245,55,55,0.0
3246,55,56,0.0
3247,55,57,1.0
3248,56,0,0.0
3249,56,1,0.0
3250,56,2,0.0
3251,56,3,0.0
3252,56,4,0.0
3253,56,5,0.0
3254,56,6,0.0
3255,56,7,0.0
3256,56,8,0.0
3257,56,9,0.0
3258,56,10,0.0
3259,56,11,0.0
3260,56,12,0.0
3261,56,13,0.0
3262,56,14,1.0
3263,56,15,0.0
3264,56,16,0.0
3265,56,17,0.0
3266,56,18,0.0
3267,56,19,0.0
3268,56,20,0.0
3269,56,21,0.0
3270,56,22,0.0
3271,56,23,0.0
3272,56,24,0.0
3273,56,25,0.0
3274,56,26,0.0
3275,56,27,0.0
3276,56,28,0.0
3277,56,29,0.0
3278,56,30,0.0
3279,56,31,0.0
3280,56,32,0.0
3281,56,33,0.0
3282,56,34,0.0
3283,56,35,0.0
3284,56,36,0.0
3285,56,37,0.0
3286,56,38,0.0
3287,56,39,0.0
3288,56,40,0.0
3289,56,41,0.0
3290,56,42,0.0
3291,56,43,0.0
3292,56,44,0.0
3293,56,45,0.0
3294,56,46,0.0
3295,56,47,0.0
3296,56,48,0.0
3297,56,49,0.0
3298,56,50,0.0
3299,56,51,0.0
3300,56,52,0.0
3301,56,53,0.0
3302,56,54,0.0
3303,56,55,0.0
3304,56,56,0.0
3305,56,57,0.0
3306,57,0,1.0
3307,57,1,2.0
3308,57,2,1.0
3309,57,3,2.0
3310,57,4,0.0
3311,57,5,35.0
3312,57,6,2.0
3313,57,7,2.0
3314,57,8,2.0
3315,57,9,2.0
3316,57,10,0.0
3317,57,11,4.0
3318,57,12,3.0
3319,57,13,0.0
3320,57,14,113.0
3321,57,15,2.0
3322,57,16,3.0
3323,57,17,2.0
3324,57,18,2.0
3325,57,19,6.0
3326,57,20,3.0
3327,57,21,3.0
3328,57,22,1.0
3329,57,23,13.0
3330,57,24,4.0
3331,57,25,2.0
3332,57,26,3.0
3333,57,27,0.0
3334,57,28,2.0
3335,57,29,1.0
3336,57,30,0.0
3337,57,31,0.0
3338,57,32,0.0
3339,57,33,5.0
3340,57,34,0.0
3341,57,35,0.0
3342,57,36,0.0
3343,57,37,0.0
3344,57,38,0.0
3345,57,39,2.0
3346,57,40,1.0
3347,57,41,3.0
3348,57,42,0.0
3349,57,43,1.0
3350,57,44,3.0
3351,57,45,3.0
3352,57,46,3.0
3353,57,47,0.0
3354,57,48,0.0
3355,57,49,3.0
3356,57,50,0.0
3357,57,51,1.0
3358,57,52,1.0
3359,57,53,0.0
3360,57,54,2.0
3361,57,55,1.0
3362,57,56,0.0
3363,57,57,0.0
